HOST_PIO_W(32'h02de0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02e00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02e00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02e20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02e20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02e40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02e40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02e60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02e60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02e80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02e80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02ea0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02ea0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02ec0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02ec0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02ee0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02ee0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02f00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02f00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02f20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02f20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02f40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02f40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02f60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02f60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02f80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02f80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02fa0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02fa0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02fc0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02fc0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02fe0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02fe0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03000, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03000, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03020, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03020, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03040, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03040, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03060, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03060, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03080, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03080, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h030a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h030a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h030c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h030c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h030e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h030e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03100, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03100, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03120, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03120, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03140, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03140, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03160, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03160, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03180, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03180, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h031a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h031a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h031c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h031c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h031e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h031e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03200, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03200, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03220, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03220, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03240, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03240, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03260, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03260, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03280, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03280, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h032a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h032a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h032c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h032c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h032e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h032e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03300, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03300, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03320, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03320, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03340, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03340, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03360, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03360, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03380, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03380, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h033a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h033a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h033c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h033c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h033e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h033e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03400, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03400, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03420, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03420, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03440, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03440, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03460, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03460, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03480, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03480, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h034a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h034a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h034c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h034c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h034e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h034e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03500, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03500, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03520, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03520, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03540, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03540, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03560, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03560, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03580, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03580, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h035a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h035a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h035c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h035c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h035e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h035e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03600, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03600, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03620, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03620, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03640, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03640, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03660, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03660, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03680, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03680, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h036a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h036a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h036c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h036c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h036e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h036e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03700, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03700, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03720, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03720, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03740, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03740, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03760, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03760, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03780, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03780, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h037a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h037a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h037c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h037c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h037e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h037e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03800, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03800, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03820, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03820, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03840, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03840, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03860, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03860, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03880, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03880, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h038a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h038a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h038c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h038c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h038e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h038e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03900, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03900, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03920, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03920, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03940, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03940, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03960, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03960, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03980, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03980, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h039a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h039a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h039c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h039c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h039e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h039e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03a00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03a00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03a20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03a20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03a40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03a40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03a60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03a60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03a80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03a80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03aa0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03aa0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03ac0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03ac0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03ae0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03ae0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03b00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03b00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03b20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03b20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03b40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03b40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03b60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03b60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03b80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03b80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03ba0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03ba0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03bc0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03bc0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03be0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03be0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03c00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03c00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03c20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03c20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03c40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03c40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03c60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
